Script started on Thu 03 Nov 2016 05:19:53 PM UTC
P8_38 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_38_pinmux/state
P8_37 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_37_pinmux/state
pythonPin configuration complete
(chalmersbike) debian@beaglebone:~/chalmersbike$ python easts1[K[K[Kystart.py 
Starting Bike with controller ACTIVE

IMU : Gyro range : 245 deg/s ; Gyro sensitivity : 0.008750 (deg/s)/LSB ; Gyro ODR : 952.0 Hz
IMU : Accel range : 2 g ; Accel sensitivity : 0.000061 g/LSB ; Accel ODR : 952.0 Hz
IMU : Searching for calibration file /home/debian/chalmersbike/sensors/Acc_Cali.txt
IMU : Waiting for calibration data
IMU : Gyroscope calibration finished
IMU : Accelerometer not calibrated, using 0.02104 as roll angle offset

GPS : GPS initialized, obtained initial latitude and longitude
Loading newest path ./paths/path_20201104-101432.csv ...
Path loaded, loading roll reference if needed, otherwise starting experiment ...
[ 57.6878405   57.6878405   57.68783787  57.68783901  57.68783952
WARNING : Spike in accelerometer detected, calculated acc roll is  -82.7364 deg. 
 using previous reading
WARNING : [64.783724] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -82.6027 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0124741 	 0.00238299 	 0.0109851 	 0.00349593 	
WARNING : [64.810922] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -84.2866 deg. 
 using previous reading
DEBUG : x = -44.568015 ; x_prev = -44.667077 ; y = 72.610287 ; y_prev = 72.758547
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0300121 	 0.00157189 	 0.00771308 	 0.00102901 	
WARNING : [64.855065] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -85.29 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0145979 	 0.00139618 	 0.00934196 	 0.00105906 	
DEBUG : x = -44.488765 ; x_prev = -44.568015 ; y = 72.480560 ; y_prev = 72.610287
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0199041 	 0.00141883 	 0.00255299 	 0.00102496 	
DEBUG : x = -44.389703 ; x_prev = -44.488765 ; y = 72.332300 ; y_prev = 72.480560
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.020119 	 0.00155807 	 0.00278115 	 0.00103688 	
DEBUG : x = -44.191579 ; x_prev = -44.389703 ; y = 72.054312 ; y_prev = 72.332300
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0317712 	 0.00172591 	 0.00259709 	 0.00200915 	
DEBUG : x = -44.102423 ; x_prev = -44.191579 ; y = 71.924585 ; y_prev = 72.054312
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0201421 	 0.0015409 	 0.002882 	 0.00104594 	
DEBUG : x = -43.973643 ; x_prev = -44.102423 ; y = 71.794858 ; y_prev = 71.924585
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0204048 	 0.00142097 	 0.00277305 	 0.00104499 	
DEBUG : x = -43.874581 ; x_prev = -43.973643 ; y = 71.646598 ; y_prev = 71.794858
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0184259 	 0.0024569 	 0.00257301 	 0.00149107 	
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0081749 	 0.00111198 	 0.00496197 	 0.00107503 	
DEBUG : x = -43.765613 ; x_prev = -43.874581 ; y = 71.535403 ; y_prev = 71.646598
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0201218 	 0.0019722 	 0.00276113 	 0.00105286 	
DEBUG : x = -43.517957 ; x_prev = -43.765613 ; y = 71.313013 ; y_prev = 71.535403
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0315359 	 0.00154209 	 0.00258303 	 0.00102091 	
WARNING : [65.816198] Measured speed larger than 1.25 times reference speed
WARNING : [65.818472] Measured speed change between two samples too large
WARNING : Spike in accelerometer detected, calculated acc roll is  -87.3436 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0151141 	 0.00159478 	 0.0083518 	 0.00132895 	
WARNING : [65.842881] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -80.528 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.010273 	 0.00254607 	 0.00916886 	 0.00170112 	
WARNING : [65.866238] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -81.8998 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.01229 	 0.00304604 	 0.00765705 	 0.00181913 	
WARNING : [65.894004] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -85.3865 deg. 
 using previous reading
DEBUG : x = -43.408989 ; x_prev = -43.517957 ; y = 71.201818 ; y_prev = 71.313013
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0295122 	 0.00135779 	 0.00800681 	 0.00201702 	
WARNING : [65.937397] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -82.228 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0122359 	 0.00214696 	 0.00845695 	 0.00130391 	
WARNING : [65.961042] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -85.6458 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0116401 	 0.00190401 	 0.0103171 	 0.00107408 	
WARNING : [65.988304] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -85.9472 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0125601 	 0.00197697 	 0.0106661 	 0.00171685 	
WARNING : [66.017142] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -80.6029 deg. 
 using previous reading
DEBUG : x = -43.270302 ; x_prev = -43.408989 ; y = 71.072091 ; y_prev = 71.201818
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0299809 	 0.00139618 	 0.00877595 	 0.00102901 	
WARNING : [66.062050] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -85.2388 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0141001 	 0.00267196 	 0.00967789 	 0.00107098 	
WARNING : [66.091795] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -88.0868 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.010488 	 0.00248218 	 0.00947499 	 0.00133204 	
WARNING : [66.115570] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -83.6833 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0115051 	 0.0012989 	 0.00738096 	 0.00163817 	
WARNING : [66.142985] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -80.2626 deg. 
 using previous reading
DEBUG : x = -43.141522 ; x_prev = -43.270302 ; y = 70.997961 ; y_prev = 71.072091
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0267501 	 0.00197983 	 0.007231 	 0.00103903 	
WARNING : [66.181469] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -85.9625 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0147281 	 0.00195599 	 0.00937581 	 0.0010519 	
WARNING : [66.207816] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -85.7029 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.012723 	 0.00209308 	 0.0100589 	 0.00133491 	
WARNING : [66.233120] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -81.9233 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.011369 	 0.00285387 	 0.00771499 	 0.00107813 	
DEBUG : x = -43.012741 ; x_prev = -43.141522 ; y = 70.886766 ; y_prev = 70.997961
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.023989 	 0.00138593 	 0.00580502 	 0.00118804 	
DEBUG : x = -42.745273 ; x_prev = -43.012741 ; y = 70.757038 ; y_prev = 70.886766
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0309169 	 0.0013721 	 0.00293303 	 0.00104094 	
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.00452995 	 0.00629401 	 0.00440502 	 0.00203109 	
DEBUG : x = -42.616493 ; x_prev = -42.745273 ; y = 70.664376 ; y_prev = 70.757038
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.021666 	 0.00197887 	 0.00485396 	 0.00105596 	
DEBUG : x = -42.467900 ; x_prev = -42.616493 ; y = 70.590246 ; y_prev = 70.664376
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.018441 	 0.00154495 	 0.00254893 	 0.00104809 	
DEBUG : x = -42.339119 ; x_prev = -42.467900 ; y = 70.516116 ; y_prev = 70.590246
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0210521 	 0.00290394 	 0.00331998 	 0.00178695 	
DEBUG : x = -42.051839 ; x_prev = -42.339119 ; y = 70.423454 ; y_prev = 70.516116
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0315871 	 0.00141501 	 0.00275397 	 0.00103903 	
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.00980186 	 0.00277114 	 0.00559688 	 0.00669408 	
DEBUG : x = -41.913152 ; x_prev = -42.051839 ; y = 70.349324 ; y_prev = 70.423454
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.019026 	 0.00239992 	 0.00276279 	 0.0016768 	
DEBUG : x = -41.754653 ; x_prev = -41.913152 ; y = 70.293726 ; y_prev = 70.349324
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.021661 	 0.00226188 	 0.00259399 	 0.0026989 	
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0133381 	 0.00140095 	 0.0104351 	 0.00408578 	
WARNING : [67.202192] Measured speed larger than 1.25 times reference speed
WARNING : [67.204114] Measured speed change between two samples too large
WARNING : Spike in accelerometer detected, calculated acc roll is  -92.5974 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.013238 	 0.00132513 	 0.00869489 	 0.00135589 	
WARNING : [67.226668] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -89.1012 deg. 
 using previous reading
DEBUG : x = -41.606060 ; x_prev = -41.754653 ; y = 70.256661 ; y_prev = 70.293726
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0289509 	 0.00136304 	 0.00745511 	 0.00217295 	
WARNING : [67.267845] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -87.827 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.01261 	 0.00204015 	 0.00804281 	 0.00104189 	
WARNING : [67.289007] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -92.2039 deg. 
 using previous reading
WARNING : [67.299310] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -93.0075 deg. 
 using previous reading
WARNING : [67.309528] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -92.5078 deg. 
 using previous reading
WARNING : [67.319714] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -92.4451 deg. 
 using previous reading
WARNING : [67.330017] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -91.8594 deg. 
 using previous reading
WARNING : [67.340430] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -90.6457 deg. 
 using previous reading
WARNING : [67.351314] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -87.5899 deg. 
 using previous reading
DEBUG : x = -41.328686 ; x_prev = -41.606060 ; y = 70.201064 ; y_prev = 70.256661
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.056284 	 0.00181699 	 0.00665903 	 0.00117111 	
WARNING : [67.417557] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -92.5373 deg. 
 using previous reading
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0109739 	 0.00108719 	 0.00654912 	 0.00106788 	
WARNING : [67.439891] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -91.9882 deg. 
 using previous reading
WARNING : [67.449540] Measured speed larger than 1.25 times reference speed
WARNING : Spike in accelerometer detected, calculated acc roll is  -90.3324 deg. 
 using previous reading
