Script started on Thu 03 Nov 2016 06:23:45 PM CET
P8_38 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_38_pinmux/state
P8_37 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_37_pinmux/state
Pin configuration complete
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ python testing/steering_motor/SteeringMotorTestLukas.py 
Input a velocity between 0 and 10 deg/s 5
tdelta = 0.000000
Enter the desired self.angle! The test will start afterwards! 3^[[D^[[D 
Traceback (most recent call last):
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 92, in <module>
    test = Test()
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 36, in __init__
    self.angle = float(input2)
ValueError: invalid literal for float(): 3[D[
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ 6cpython testing/steering_motor/SteeringMotorTestLukas.py 
Input a velocity between 0 and 10 deg/s 2
tdelta = 0.000000
Enter the desired self.angle! The test will start afterwards! -3^CTraceback (most recent call last):
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 92, in <module>
    except:
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 35, in __init__
    self.angular_velocity = float(input1)/57.296
KeyboardInterrupt
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ ^C
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ python testing/steering_motor/SteeringMotorTestLukas.py 
Input a velocity between 0 and 10 deg/s 2
tdelta = 0.000000
Enter the desired self.angle! The test will start afterwards! -3
Time=0.000385,	 tdelta = 0.660000,	 Angular Velocity = 1.999992	
Time=22.488740,	 tdelta = -2.403243,	 Angular Velocity = 9.999960	
Time=22.497566,	 tdelta = -2.403243,	 Angular Velocity = 9.999960	
Time=22.506466,	 tdelta = -2.403243,	 Angular Velocity = 9.999960	
Time=22.515646,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.521881,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.532099,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.541498,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.552081,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.562420,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.572443,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.580283,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.590404,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.600049,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.610364,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.618708,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.628492,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.637828,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.647443,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.656306,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.664811,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.674067,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.684871,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.693998,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.705785,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.715846,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.723673,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.731823,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.740405,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.750192,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.759955,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.769037,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.780468,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.790541,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.800076,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.809925,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.820195,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.827606,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.839268,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.848219,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.857831,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.867625,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.875339,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.884058,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.895509,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.903594,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.915001,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.923383,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.930310,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.939673,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.949523,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.959822,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.968603,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.977926,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=22.988198,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=23.000328,	 tdelta = -2.401621,	 Angular Velocity = 9.999960	
Time=23.008665,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.017933,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.026534,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.033219,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.044330,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.054411,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.064191,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.073947,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.084117,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.093368,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.103914,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.112450,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.122056,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.131517,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.139864,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.150399,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.161475,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.171931,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.180440,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.190156,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.199954,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.209969,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.220341,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.229802,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.237152,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.248205,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.257299,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.265943,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.274298,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.284571,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.295259,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.305654,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.314748,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.323163,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.331749,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.340338,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.352229,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.360559,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.369754,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.380085,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.388529,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.399653,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.408067,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.415041,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.425782,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.434981,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.444186,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.453537,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.464097,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.473520,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.483846,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.494353,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.503560,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.514453,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.522531,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.532762,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.539938,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.545446,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.556119,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.565694,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.576029,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.586525,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.596679,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.605712,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.615969,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.623568,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.632661,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.640732,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.650144,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.659784,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.669242,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.680292,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.688340,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.698271,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.708129,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.716847,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.728430,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.738188,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.746495,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.753187,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.762654,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.772394,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.782462,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.793560,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.805104,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.814668,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.824247,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.833331,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.841837,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.850658,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.860551,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.871302,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.878397,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.888741,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.897893,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.907903,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.917711,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.927255,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.937519,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.946644,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.953905,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.964412,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.973908,	 tdelta = -2.400000,	 Angular Velocity = 9.999960	
Time=23.982035,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=23.991864,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.001941,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.011454,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.021210,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.029357,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.040077,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.049467,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.057018,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.068502,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.077791,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.088268,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.097852,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.108434,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.118380,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.127627,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.137442,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.146663,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.155501,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.165380,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.175869,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.184351,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.194331,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.204510,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.215180,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.224218,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.232748,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.243807,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.255902,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.273472,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.285994,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.297576,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.313508,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.328995,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.340154,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.354495,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.366005,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.381941,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.397322,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.409840,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.424116,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.432096,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.441715,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.451874,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.459760,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.468061,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.479835,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.489842,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.499870,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.510216,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.520011,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.528934,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.539327,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.549178,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.558780,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.565426,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.571063,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.580548,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.590613,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.600217,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.610469,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.620315,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.629873,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.639173,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.648937,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.658135,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.666771,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.672821,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.684208,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.693191,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.702360,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.713242,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.723824,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.733369,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.741951,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.753815,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.764729,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.774142,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.785139,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.794538,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.803296,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.814760,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.825044,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.834525,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.844253,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.854314,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.864530,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.873689,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.881270,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.889946,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.902207,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.911604,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.921689,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.930020,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.937796,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.946463,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.955055,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.964577,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.974741,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.982163,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=24.992900,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.002174,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.011532,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.018485,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.028945,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.038307,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.048879,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.059399,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.068247,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.077519,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.084483,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.094717,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.104348,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.115195,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.124734,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.135655,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.144540,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.152477,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.162452,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.173169,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.181340,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.188744,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.198563,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.210613,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.220199,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.228482,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.238012,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.247995,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.256752,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.267669,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.276854,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.284733,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.293115,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.304356,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.314314,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.323859,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.334715,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.346375,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.355620,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.365033,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.374320,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.382189,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.389810,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.400311,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.410440,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.420193,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.429674,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.441837,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.449803,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.458066,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.464545,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.475453,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.483219,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.492673,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.500351,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.509178,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.517787,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.528213,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.538035,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.547900,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.557381,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
Time=25.565451,	 tdelta = -2.398378,	 Angular Velocity = 9.999960	
